DEPTO,NOMDEPTO,CODLOC,NOMLOC,NOMBRE,DIRECCION,x,y
"18",TACUAREMBO,"18220",TACUAREMBO,POPULAR,25 de Mayo 267,596427.821375211,6490865.39741499
"18",TACUAREMBO,"18220",TACUAREMBO,RINIHUE,Ituzaingó 226 e/ 18 de Julio,596638.517321312,6490907.74476568
"18",TACUAREMBO,"18220",TACUAREMBO,SANDU,25 de Mayo 250,596493.520991753,6490905.26220594
"18",TACUAREMBO,"18220",TACUAREMBO,SANTA CRUZ,25 de Mayo 457 bis,595907.983358364,6490313.48544543
"18",TACUAREMBO,"18722",ANSINA,LA RUTA,Villa Ansina,645372.731155941,6471947.47591072
"19",TREINTA Y TRES,"19220",TREINTA Y TRES,ESPAÑA,José E.Rodó 1452 esq. L.Macedo,744319.550890575,6320154.85106163
"19",TREINTA Y TRES,"19220",TREINTA Y TRES,OLIMAR I,Pablo Zufriategui 449,743914.056589382,6319961.4694623
"19",TREINTA Y TRES,"19220",TREINTA Y TRES,SANFER I,Juan A. Lavalleja 1265,743450.67729332,6320594.60134142
"19",TREINTA Y TRES,"19521",SANTA CLARA DE OLIMAR,JAQUE MATE,Rúben Artigas s/n,692019.600817493,6355318.54825915
"19",TREINTA Y TRES,"19790",CERRO CHATO,LUDOMAR (EX HOLINA),Av. Centenario s/n,674429.478619048,6335670.79748542
"19",TREINTA Y TRES,"19522",VERGARA,VERGARA,Marcelo Barreto 1155,786262.86620729,6351429.39242746
"18",TACUAREMBO,"18220",TACUAREMBO,SAN ROQUE 53,25 de mayo 321,596285.967503523,6490719.98656236
"18",TACUAREMBO,"18220",TACUAREMBO,SAN ROQUE 50,25 de Mayo 208,596598.380578206,6491017.69148009
"17",SORIANO,"17220",MERCEDES,SAN ROQUE 23 - MERCEDES SHOPPING,Don Bosco casi Artigas (Shopping),404254.855582493,6319697.40511696
"18",TACUAREMBO,"18220",TACUAREMBO,FARMASHOP 41,25 de Mayo 293,596353.561703223,6490787.22731476
"03",CANELONES,"03828",EL PINAR,ATENEA 6,,599862.637565489,6148272.8319582
"03",CANELONES,"03730",SAN ANTONIO,ACOSTA,Durante y Montevideo s/n,584371.774215203,6187268.75614607
"03",CANELONES,"03525",PASO CARRASCO,AEROPUERTO,Av. Del Lago 2 y Carrá,586634.673130798,6141925.07351552
"03",CANELONES,"03525",PASO CARRASCO,LUNA,Garibaldi 21,587500.842131097,6142671.8551816
"03",CANELONES,"03526",SANTA ROSA,AL MAR,Av. Tomás Berreta s/n,588424.062143109,6182235.77685117
"03",CANELONES,"03526",SANTA ROSA,SANTA ROSA,Av. Tomás Berreta ,588213.367930065,6182090.63551211
"03",CANELONES,"03322",PANDO,AREVALO I,Treinta y Tres 1055,595362.539625559,6157337.53007517
"03",CANELONES,"03322",PANDO,AREVALO III,Francisco Menezes 1057,595482.029877308,6157549.4121522
"03",CANELONES,"03322",PANDO,AREVALO II,25 de Agosto 928,595478.75498594,6157820.09441173
"03",CANELONES,"03322",PANDO,SAN ROQUE BOSCA,Wilson Ferreira 1047 ,595141.081333112,6157574.14779571
"03",CANELONES,"03322",PANDO,FARMASUR,Piovene 1031,595208.975976929,6157671.36773375
"03",CANELONES,"03421",PROGRESO,ARRECHEA,Av. Artigas y Palmar,571752.767299439,6163469.12932171
"03",CANELONES,"03953",LOMAS DE SOLYMAR,ATENEA 1,Giannattasio Km 27200,597727.082064643,6147770.11238331
"03",CANELONES,"03953",LOMAS DE SOLYMAR,ATENEA 2,,598106.121541679,6148027.09081843
"03",CANELONES,"03939",EL BOSQUE,ATENEA 5,,593523.693488403,6145022.10420074
"03",CANELONES,"03633",SAN JOSE DE CARRASCO,ATENEA 3,,591730.378564485,6144228.78224017
"03",CANELONES,"03727",PARQUE CARRASCO,PIGALLE - DE LA COSTA,Calcagno M.40 S.8,591456.283441137,6143117.62654956
"03",CANELONES,"03633",SAN JOSE DE CARRASCO,SAN ROQUE 03 - COSTA URBANA,Av. Giannattasio Km. 21,592001.391103697,6144153.62973366
"03",CANELONES,"03835",SHANGRILA,ATENEA 4,,592260.550674121,6142658.92213388
"03",CANELONES,"03221",LAS PIEDRAS,AVENIDA,Gral. Flores 685 e/ Cabrera y Garibaldi,571496.285796394,6156832.76531888
"03",CANELONES,"03521",BARROS BLANCOS,BARROS BLANCOS,Ruta 8 Km.25,590533.519432225,6153286.77981174
"03",CANELONES,"03521",BARROS BLANCOS,YALALE I,,591710.858103474,6154138.0026823
"03",CANELONES,"03621",ATLANTIDA,FARMACITY,Blvd Artigas esquina 22,613358.315308411,6151586.24837629
"15",SALTO,"15120",SALTO,ALBISU,Uruguay 554,407898.953005601,6527071.7286625
"15",SALTO,"15120",SALTO,CALERO,Uruguay 1099,408600.124077875,6527013.67775609
"15",SALTO,"15120",SALTO,CHIAZZARO,Uruguay 666,408048.492078257,6527053.81410902
"15",SALTO,"15120",SALTO,SAN ROQUE 33,Uruguay 839,408274.280306223,6527050.64848543
"15",SALTO,"15120",SALTO,VANT´HOFF,Av. Uruguay 1799,409492.371346356,6526916.88219515
"15",SALTO,"15120",SALTO,SAN ROQUE 19,B. y Ordoñez 2265 loc.117 (Shopping),410193.953202232,6527405.80527647
"15",SALTO,"15120",SALTO,NUEVA REPUBLICA,Av. Solari 1702,407773.290556748,6525148.71929851
"15",SALTO,"15120",SALTO,SAN ROQUE 46,Dr. Fco. Soca 220,408394.949775534,6527303.29002987
"15",SALTO,"15120",SALTO,SAN ROQUE 47,Grito de Asencio 1499,408340.547568757,6528649.69093352
"03",CANELONES,"03621",ATLANTIDA,TIENDA INGLESA,,612800.361262231,6152015.27125434
"11",PAYSANDU,"11120",PAYSANDU,SAN ROQUE 08 SHOPPING,Bvard. Artigas 770 Shopping loc. 001,399239.561025675,6423422.29007609
"13",RIVERA,"13220",RIVERA,SAN ROQUE 40,Sarandí 665,639424.036492647,6580364.27176396
"03",CANELONES,"03953",LOMAS DE SOLYMAR,SAN GIOVANNI,Tuyutí M.522 S.18,598094.233711218,6146869.8305781
"03",CANELONES,"03422",SAN RAMON,SAN RAMON,Av. José B. y Ordoñez 1215,596009.939152258,6205691.09376548
"03",CANELONES,"03722",BARRA DE CARRASCO,SAN ROQUE 18 - GEANT,Av. La Playa y Giannattasio,589211.170534148,6141426.96939296
"03",CANELONES,"03731",AEROPUERTO INTERNACIONAL DE CARRASCO,SAN ROQUE 24 - AEROPUERTO DE CARRASCO,Aeropuerto de Carrasco - Ruta 101 km 19.950,589955.070500297,6144615.760153
"03",CANELONES,"03527",SAUCE,SAUCE,Carmelo Renée González 2132,585651.623598285,6165316.45415065
"03",CANELONES,"03621",ATLANTIDA,SU FARMACIA,Calle 11 y 26 Padrón 126 M.180,613014.611873796,6151549.30632085
"03",CANELONES,"03621",ATLANTIDA,FARMASHOP 94,Calle 11 Esq. Ciudad de Montevideo,613332.962482656,6151338.04972509
"03",CANELONES,"03622",ESTACION ATLANTIDA,ESTACION ATLANTIDA,Calle El Ibirapitá s/n entre Ruta 11 y El Canelón,613166.844603058,6154808.66517337
"03",CANELONES,"03625",EMPALME OLMOS,SUDRIERS,Luis A. de Herrera s/n,600939.414895255,6160295.19892135
"03",CANELONES,"03727",PARQUE CARRASCO,TORRE 18,Giannattasio Km. 18,590394.354506152,6142414.61465893
"03",CANELONES,"03831",LAGOMAR,YALALE VI,Giannattasio Km 21.000 M.121 S.18,592471.588289447,6144354.01192427
"03",CANELONES,"03529",VILLA CRESPO Y SAN ANDRES,GALET,Ruta 6 Km 23.100,582952.746718654,6155823.09025142
"03",CANELONES,"03900",RURAL,TUNDISI COUNTRY,Camino de los Horneros Km. 3,593616.716782361,6149591.07653564
"03",CANELONES,"03946",JAUREGUIBERRY,JAUREGUIBERRY,Calle 10 (Av. Artigas) esq. Calle 3 (Apereá),646510.826414388,6149585.74735359
"03",CANELONES,"03221",LAS PIEDRAS,SAN ROQUE,Bvard. Bicentenario 318,572943.865891283,6157120.90858114
"09",LAVALLEJA,"09220",MINAS,SAN ROQUE 56,"Luis Alberto de Herrera 950, Minas - Lavalleja.",662038.653813518,6195551.70537503
"01",MONTEVIDEO,"01020",MONTEVIDEO,PIGALLE MAYO,Andes 1397 esq. Colonia,573238.925015295,6137141.77996749
"01",MONTEVIDEO,"01020",MONTEVIDEO,PIGALLE PALERMO,Dr. Carlos M. Morales 946 esq. Av. Gonzalo Ramírez,574607.424708324,6136332.30084809
"01",MONTEVIDEO,"01020",MONTEVIDEO,PIGALLE PONCE,Av. Gral. Rivera 2475 esq. Av. Luis P. Ponce,576578.254948685,6137433.49198368
"01",MONTEVIDEO,"01020",MONTEVIDEO,PIGALLE TRES CRUCES,E. Victor Haedo 2356 esq. Dr. Mario Cassinoni,576219.736494227,6138225.26794602
"01",MONTEVIDEO,"01020",MONTEVIDEO,SAN ROQUE 12 - TRES CRUCES SHOPPING,"Bvar. Artigas 1825, local 48",576213.946182909,6138424.7726032
"10",MALDONADO,"10524",PUNTA DEL ESTE,PIGALLE PUNTA DEL ESTE,Av. Juan Gorlero y Calle 19,687503.923465839,6128951.10911982
"01",MONTEVIDEO,"01020",MONTEVIDEO,SAN ROQUE 01 - CORDON,18 de julio 1551,574693.242300449,6137275.12519613
"01",MONTEVIDEO,"01020",MONTEVIDEO,SAN ROQUE CENTRO,18 de Julio 1078 esq. Paraguay,573732.332033945,6137069.10049097
"01",MONTEVIDEO,"01020",MONTEVIDEO,SAN ROQUE 04 - YI,18 de Julio 1252 esq. Yi,574092.02110226,6137097.49153048
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 56,Fco. Joaquin Muñoz 2951,577652.339659529,6136964.22660772
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 8,Manuel Vicente Pagola 3205,577997.26024527,6136832.36915915
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 40,Gabriel Pereira 3209,577906.188073181,6136620.34152926
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 12,Juan Benito Blanco 1098,577925.426100426,6136385.3426149
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 57,Av. Gral Rivera 3500,578692.175548314,6137552.46384451
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 25,Av. Gral Rivera 4241,580215.461459583,6138149.25271816
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 20,Av. Italia 2490,576604.716696443,6138415.84399541
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 47,Av. Italia 3428,578639.896603365,6139056.90087388
"19",TREINTA Y TRES,"19220",TREINTA Y TRES,FAMASHOP 66,Manuel Melendez 1135,743753.204773754,6320162.38504052
"02",ARTIGAS,"02220",ARTIGAS,MAYRA,Garzón y Treinta y Tres,550982.976238003,6636432.31872116
"02",ARTIGAS,"02220",ARTIGAS,POLLINI,Pte. Berreta 400 e/ Lavalleja,551318.850977541,6636525.38234327
"02",ARTIGAS,"02220",ARTIGAS,POPULAR,Garzón 300 e/ Rivera,551302.979193707,6636817.7904651
"02",ARTIGAS,"02621",BALTASAR BRUM,SAN PIO,José Batlle y Ordoñez esq. 25 de Agosto,468569.071929827,6601230.93822836
"04",CERRO LARGO,"04522",RIO BRANCO,FLEMING I,Virrey Arredondo 980,839698.246764181,6388266.4945344
"04",CERRO LARGO,"04220",MELO,SAN ROQUE 49,Justino Muniz 768,766334.049457222,6415212.7230486
"04",CERRO LARGO,"04220",MELO,SAN ROQUE - PRACTIFARMA 48,Villanueva Saravia 777,766644.962212003,6415698.90219995
"04",CERRO LARGO,"04621",TUPAMBAE,SANTA VERONA,Cerro Largo s/n esquina Avenida Brasil,709450.07418056,6364679.44045279
"04",CERRO LARGO,"04821",ACEGUA,SANTA HIGINIA,Av.José G. Artigas 730,768115.439610604,6470635.8831125
"05",COLONIA,"05422",ROSARIO,ANTARES,Sarandí y Rivera,467538.548210403,6203017.80305621
"05",COLONIA,"05423",NUEVA PALMIRA,ARRIETA,Gral. Artigas 928,369533.981242102,6251199.28028911
"05",COLONIA,"05521",OMBUES DE LAVALLE,ARTIGAS - OMBUES DE LAVALLE,Zorrilla de San Martín 1059,425244.635447881,6244449.88206386
"05",COLONIA,"05320",COLONIA DEL SACRAMENTO,LA ROTONDA,Julio César González Moreno 203,422725.340058933,6187132.04022462
"05",COLONIA,"05422",ROSARIO,BORRAS,Ituzaingó 399 y 25 de Mayo,467657.02284501,6203082.71529522
"05",COLONIA,"05522",TARARIRAS,CAROLI,Carmelo 2202,443527.031260666,6208423.14788684
"05",COLONIA,"05323",JUAN LACAZE,CORMAR,Calle 20 esq. 5,458496.556282615,6191409.23285958
"05",COLONIA,"05320",COLONIA DEL SACRAMENTO,DA COSTA,Gral. Flores 321,422125.261701013,6185359.26203027
"05",COLONIA,"05423",NUEVA PALMIRA,DEL BRAVO,Av del Bravo 1175,370119.393805798,6250726.3014041
"05",COLONIA,"05320",COLONIA DEL SACRAMENTO,FELIX,Cnel. Lorenzo Latorre 1288,422579.395372683,6187646.27246429
"05",COLONIA,"05321",CARMELO,FEMME,19 de Abril 282,381422.564083602,6237151.88813361
"05",COLONIA,"05622",FLORENCIO SANCHEZ,FLORENCIO SANCHEZ,Colonia y 25 de Agosto,465535.035242878,6251651.50975016
"05",COLONIA,"05421",NUEVA HELVECIA,HELVETICA,Luis A. de Herrera 1101 e/ Artigas,478493.130353242,6205764.21359341
"05",COLONIA,"05522",TARARIRAS,LLUBERAS,Gral. Artigas 1896,443679.306504491,6208250.02484131
"05",COLONIA,"05421",NUEVA HELVECIA,MALLARINI,25 de Agosto 1111 e/ Luis Dreyer,478638.333697799,6206079.06494658
"05",COLONIA,"05831",MIGUELETE,MIGUELETE,25 de Agosto 1111 e/ Luis Dreyer,440210.085358177,6236846.68472668
"05",COLONIA,"05621",COLONIA VALDENSE,NUEVA TROCHE,Av. Dr. Armand Ugón 1358,475613.193628489,6199953.84488682
"05",COLONIA,"05521",OMBUES DE LAVALLE,OMBUES,Zorrilla de San Martín 838,424920.372585102,6244110.47812392
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 68,Av. Italia 2863,577429.671172551,6138786.69132463
"01",MONTEVIDEO,"01020",MONTEVIDEO,FARMASHOP 70,Uruguayana 3501,572257.985244578,6141103.85082574
"05",COLONIA,"05423",NUEVA PALMIRA,PALMIRENSE,Gral. Artigas 970,369589.045208376,6251139.36003492
"05",COLONIA,"05323",JUAN LACAZE,PUERTO SAUCE,Av. Artigas 487,459409.693260809,6189827.89573736
"05",COLONIA,"05323",JUAN LACAZE,RUBENS,José Salvo 310,459597.16161063,6189539.08575626
"05",COLONIA,"05320",COLONIA DEL SACRAMENTO,SAN ROQUE 29 - COLONIA SHOPPING,Shopping Colonia Del Sacramento,423322.257079047,6185779.95838592
"05",COLONIA,"05320",COLONIA DEL SACRAMENTO,SAN ROQUE 37,Av. Artigas 389,422578.020891519,6185753.50699838
"05",COLONIA,"05621",COLONIA VALDENSE,VALDENSE,Av. Armand Ugón 1013,476126.237476779,6200456.62633056
"05",COLONIA,"05421",NUEVA HELVECIA,SAN ROQUE 44,Berna 1295,478506.375700278,6206305.95265311
"05",COLONIA,"05522",TARARIRAS,NUEVA,Lavalleja 2000,443609.32242822,6207860.13893431
"05",COLONIA,"05961",PLAYA PARANT,PARANT,Los Aromos esquina Rincon del Rey,476483.8563121,6189639.45448176
"06",DURAZNO,"06220",DURAZNO,LOMBARDI,Gral. Artigas 352 e/ Lavalleja ,544036.58830983,6306914.23502981
"06",DURAZNO,"06220",DURAZNO,SAN PEDRO,Herrera 874,544215.979010432,6306764.15039946
"06",DURAZNO,"06220",DURAZNO,SAN ROQUE  38,Manuel Oribe 817,544412.233272504,6306536.47061671
"06",DURAZNO,"06421",SARANDI DEL YI,DEL SARANDI,Presidente Berro 550,627526.354463706,6309608.92600973
"06",DURAZNO,"06421",SARANDI DEL YI,ROPIEL,Oribe 797,627677.869365489,6310296.4629532
"06",DURAZNO,"06421",SARANDI DEL YI,YATAY,Sarandí 414,627292.92196543,6309679.43958228
"07",FLORES,"07320",TRINIDAD,2212 NORTE,Inés Durán 657 e/ Carlos Mª Ramírez,509337.896202252,6291814.95149983
"07",FLORES,"07320",TRINIDAD,DEL REPUBLICA,Luis A. de Herrera y T.y Tres,509426.365933834,6291092.6140598
"07",FLORES,"07320",TRINIDAD,DERMIT,Francisco Fondar 479,509546.360757417,6291635.01713099
"07",FLORES,"07320",TRINIDAD,SAN ROQUE 36,Francisco Fondar 649,509530.198584435,6291311.49498761
"07",FLORES,"07320",TRINIDAD,OSTRA CENTRO,Francisco Fondar 691,509527.719884132,6291223.00021513
"07",FLORES,"07320",TRINIDAD,MODERNEL,18 de Julio y Fco.Fondar,509516.724633985,6290985.11526272
"07",FLORES,"07320",TRINIDAD,OSTA BATLLE,Batlle y Ordoñez 865,509710.890610755,6290873.82413592
"07",FLORES,"07721",ISMAEL CORTINAS,VIDAL,Gral. Artigas 368,491674.867770302,6242344.98771656
"11",PAYSANDU,"11120",PAYSANDU,ILEANA II,19 de Abril 1302 e/ P. Larrañaga,398117.398293506,6424634.92916422
"11",PAYSANDU,"11521",GUICHON,LLUBERAS GUICHON,18 de Julio 325,481039.76978079,6419845.65943505
"11",PAYSANDU,"11120",PAYSANDU,MEDICCI II,Av. España 1549,398931.888928115,6423797.05964203
"11",PAYSANDU,"11521",GUICHON,NANITOS,25 de Agosto 381,481135.470397002,6419750.92904748
"11",PAYSANDU,"11120",PAYSANDU,OLALDE II,Montecaseros e/ Colón,398250.048147466,6423318.44368135
"11",PAYSANDU,"11120",PAYSANDU,SAN ROQUE 35,19 de Abril e/ L.Gómez y 18 de Julio,397960.231519035,6423813.32385697
"11",PAYSANDU,"11120",PAYSANDU,SUIZA,Leandro Gómez 989,397720.470407428,6423834.00584568
"12",RIO NEGRO,"12320",FRAY BENTOS,BARRIO FB 2000,Rep. de Chile y calle Pública,378606.114685843,6335024.44607585
"12",RIO NEGRO,"12320",FRAY BENTOS,LA MUTUALISTA,Rincón 1102,377343.732510461,6335071.19932305
"12",RIO NEGRO,"12320",FRAY BENTOS,LAS CAÑAS,18 de Julio 1643,378220.618552297,6334444.24966354
"12",RIO NEGRO,"12320",FRAY BENTOS,SAN ROQUE 34,18 de Julio 1707,378339.609831284,6334337.48699417
"12",RIO NEGRO,"12320",FRAY BENTOS,FRAY BENTOS,,378636.507632266,6334057.66271595
"12",RIO NEGRO,"12320",FRAY BENTOS,ALZAIBAR,,377928.265182729,6334682.70891059
"12",RIO NEGRO,"12320",FRAY BENTOS,RIO URUGUAY,18 de Julio 1308,377723.203655642,6334867.16658908
"12",RIO NEGRO,"12421",YOUNG,CREVOISIER,Av. 18 de Julio 1830,441045.946334143,6381656.18494951
"12",RIO NEGRO,"12421",YOUNG,GARCEN,18 de Julio y Oribe ,440197.381381528,6381040.86257599
"12",RIO NEGRO,"12421",YOUNG,SAN SEBASTIAN,Montevideo 3547,440403.584703188,6381852.35162507
"12",RIO NEGRO,"12421",YOUNG,LONG,18 de Julio 1886,441141.879820614,6381720.40469871
"12",RIO NEGRO,"12622",SAN JAVIER,SAN JAVIER (EX SABELIN),Basilio Lubker s/n,393533.88686981,6385206.28020536
"13",RIVERA,"13621",VICHADERO,AVENDA II,Bvar. Artigas 186 bis,718803.218239296,6481999.16105537
"13",RIVERA,"13621",VICHADERO,VICHADERO,25 de Agosto s/n,718470.514925031,6481595.84681688
"13",RIVERA,"13522",TRANQUERAS,BERSANA - TRANQUERAS,18 de Julio 550,617426.017883919,6548730.6506858
"13",RIVERA,"13522",TRANQUERAS,TRANQUERAS,18 de Julio 597,617480.151116357,6548693.32685031
"13",RIVERA,"13521",MINAS DE CORRALES,DR.DAVISON,Dr. Davison,645110.004640007,6506063.49107324
"13",RIVERA,"13521",MINAS DE CORRALES,SERRALEX,Dr. Davison,644960.698222631,6506220.03104501
"13",RIVERA,"13522",TRANQUERAS,LUCHILD,18 de Julio 712,617740.138719729,6548455.56052609
"13",RIVERA,"13220",RIVERA,NARBONDO,Av. Brasil 895,638975.735799453,6580467.48926537
"13",RIVERA,"13220",RIVERA,RAFAEL,Artigas 452 e/ Ansina,638371.367347446,6581184.16080307
"13",RIVERA,"13220",RIVERA,TALITA,Presidente Viera 1299,639352.58324476,6579627.03288593
"03",CANELONES,"03521",BARROS BLANCOS,VERO,Ruta 8 Km 28.000,593080.45302149,6155196.32332594
"03",CANELONES,"03521",BARROS BLANCOS,LOS AROMOS,,589178.980971919,6152021.85501491
"03",CANELONES,"03321",LA PAZ,BERSANA II - LA PAZ,Av. Artigas 265,571016.392007768,6153026.24452661
"03",CANELONES,"03627",PARQUE DEL PLATA,BOLOGNA,Av. República Argentina s/n,618121.662939744,6153716.5216243
"03",CANELONES,"03624",CERRILLOS,CERRILLOS,Gral. Máximo Tajes s/n ,558607.907445666,6170245.77950826
"03",CANELONES,"03935",CUCHILLA ALTA,CUCHILLA ALTA,Av. Agustin Ponds s/n y Rambla,637633.119640127,6148642.21297778
"03",CANELONES,"03629",SAN JACINTO,DE DEL,Luis A. de Herrera s/n,603499.800223619,6176997.81807399
"03",CANELONES,"03629",SAN JACINTO,MARIA VERA,,603509.059819363,6176832.74327444
"03",CANELONES,"03221",LAS PIEDRAS,DEL CAMINO,Av. Artigas y Municipio,570757.845004627,6156906.08060885
"03",CANELONES,"03221",LAS PIEDRAS,DEL MOLINO,Dr. Pouey y Ramón Ortiz,571044.339142915,6155784.49063437
"03",CANELONES,"03221",LAS PIEDRAS,ELISAR CENTRO,Av. Artigas 629,571668.629558378,6156939.12766983
"03",CANELONES,"03221",LAS PIEDRAS,ELISAR,República Argentina 592,572241.598282484,6157019.5865758
"03",CANELONES,"03626",MIGUES,ESTE,Gregorio Migues y J.P.Varela,625796.401993947,6182890.86366332
"03",CANELONES,"03421",PROGRESO,FARMAIS,Ruta 5 Km. 28.500,571513.411340083,6163750.85504371
