NOMBRE,DIRECCION,x,y,POBLACION
18 SAN JOSE,A. de Figueroa 600 e/ 18 de Julio,525932.023542683,6200117.73209313,15969.0
2212 NORTE,Inés Durán 657 e/ Carlos Mª Ramírez,509337.896202252,6291814.95149983,12426.0
25 DE MAYO - FLORIDA,19 de Junio 1195 esq. Gral F. Rivera,560609.350316288,6215780.23711918,2056.0
4 DE OCTUBRE,Luis A.de Herrera 456 e/ Artigas,526353.337393848,6199643.72916301,17465.0
626,Ruta 87 esq. Abaroré,606039.414019664,6151810.30184464,8148.0
ABE BELLINI,18 de Julio 582 e/ 25 de Mayo,526434.363763323,6200235.57718101,19097.0
ACOSTA,Durante y Montevideo s/n,584371.774215203,6187268.75614607,1788.0
AEROPUERTO,Av. Del Lago 2 y Carrá,586634.673130798,6141925.07351552,10167.0
AGRACIADA,Treinta y Tres y 19 de Abril,382715.646745624,6258275.54461998,688.0
AL MAR,Av. Tomás Berreta s/n,588424.062143109,6182235.77685117,3677.0
ALBISU,Uruguay 554,407898.953005601,6527071.7286625,15583.0
ALFA,Rincón 353,457961.052728045,6633414.5340271,2768.0
ALQUIMIA,Av. Artigas 829,562118.802211039,6268230.41523956,6277.0
ALVARIZA,Alvariza 831,690241.057058973,6148257.91026675,18845.0
ANTARES,Sarandí y Rivera,467538.548210403,6203017.80305621,9110.0
ANTARTIDA,Colonia 1475 BIS,574493.796529008,6137282.79518008,61633.0
AREVALO I,Treinta y Tres 1055,595362.539625559,6157337.53007517,14224.0
AREVALO II,25 de Agosto 928,595478.75498594,6157820.09441173,15328.0
AREVALO III,Francisco Menezes 1057,595482.029877308,6157549.4121522,14556.0
ARRECHEA,Av. Artigas y Palmar,571752.767299439,6163469.12932171,5621.0
ARRIETA,Gral. Artigas 928,369533.981242102,6251199.28028911,6924.0
ARTIGAS,Av. Artigas 698,441878.805591333,6652086.76197686,7460.0
ARTIGAS - OMBUES DE LAVALLE,Zorrilla de San Martín 1059,425244.635447881,6244449.88206386,3368.0
ASENCIO,Av. Asencio 1549,386866.681053592,6289396.71413303,13181.0
ATENEA 1,Giannattasio Km 27200,597727.082064643,6147770.11238331,9037.0
AVENDA II,Bvar. Artigas 186 bis,718803.218239296,6481999.16105537,3596.0
AVENIDA,Gral. Flores 685 e/ Cabrera y Garibaldi,571496.285796394,6156832.76531888,21183.0
BALNEARIO BUENOS AIRES,Calle 26 esquina 49,701479.500610234,6137056.51692747,1416.0
BARCELONA,Bulevar España 2319,576252.164885854,6136609.87552748,59313.0
BARRIO FB 2000,Rep. de Chile y calle Pública,378606.114685843,6335024.44607585,11440.0
BARROS BLANCOS,Ruta 8 Km.25,590533.519432225,6153286.77981174,8020.0
BATLLE Y ORDOÑEZ,Batlle y Ordóñez 509,572097.551072106,6157051.25930153,18988.0
BELLINI,Fregeiro 738,404276.407631532,6319652.2099532,22395.0
BENGOECHEA - PASO DE LOS TOROS,Leandro Gómez 521,545889.0137423,6369410.93241362,5929.0
BERO,Bvar. Artigas 358,546219.224505428,6369332.29920169,4191.0
BERSANA - TRANQUERAS,18 de Julio 550,617426.017883919,6548730.6506858,4990.0
BERSANA II - LA PAZ,Av. Artigas 265,571016.392007768,6153026.24452661,15007.0
BIDEGAIN,25 de Agosto 980,534924.657488923,6167467.65305243,9721.0
BIKINI,Ruta 10 Km 164,698530.679934126,6135319.07229486,392.0
BOASSO,Rivera s/n,671978.884319642,6294974.34120172,2346.0
BOLOGNA,Av. República Argentina s/n,618121.662939744,6153716.5216243,2902.0
BORRAS,Ituzaingó 399 y 25 de Mayo,467657.02284501,6203082.71529522,8867.0
BRICCOLA,Santiago Rodríguez 915,542337.957064786,6195393.73203342,3241.0
BRISAN,María Olimpia y 18 de Julio ,596157.007283534,6490405.21182275,17780.0
CACERES,Bulevar España 2941,577657.946360409,6136076.70454099,60315.0
CALERO,Uruguay 1099,408600.124077875,6527013.67775609,20800.0
CAMAÑO,Brito del Pino 1314,576940.750719353,6137199.36734707,57653.0
CAROLI,Carmelo 2202,443527.031260666,6208423.14788684,6789.0
CASTILLOS,Olivera 1230,789285.565138402,6211268.6447005,6878.0
CEDEMCAR,Ejido 741,690900.896589569,6148540.15638586,15730.0
CERRILLOS,Gral. Máximo Tajes s/n ,558607.907445666,6170245.77950826,3790.0
CERRO CHATO,Julio A. Goday s/n,674195.858932177,6335098.33765739,2376.0
CHIAZZARO,Uruguay 666,408048.492078257,6527053.81410902,16658.0
CHIQUITIN,Av. Brasil 685,828652.346365249,6266245.66795744,5896.0
CHIQUITIN II,Av. Brasil 359,828951.319112301,6266219.00582774,4650.0
CINA CINA,Yamandú Gamba 94,609213.541153086,6390476.9723848,3315.0
CLAVIJO,Ruta 26 - Las Toscas,687531.101857259,6437517.18632249,1926.0
COLONIAL,Pedragosa Sierra y Bvar.Artigas,688451.545432929,6131058.09019875,2787.0
CONSTITUCION SUR,Camino Maldonado 5516,579944.983878316,6143707.14717504,23225.0
CORAL,Bvar. José Batlle y Ordóñez 1375,579507.63583255,6138447.88464567,38188.0
CORMAR,Calle 20 esq. 5,458496.556282615,6191409.23285958,4509.0
CREVOISIER,Av. 18 de Julio 1830,441045.946334143,6381656.18494951,11367.0
CRISTAL,Av. Gral Artigas 128,828581.904917007,6266208.15828146,6615.0
CUCHILLA ALTA,Av. Agustin Ponds s/n y Rambla,637633.119640127,6148642.21297778,665.0
DA COSTA,Gral. Flores 321,422125.261701013,6185359.26203027,5030.0
DANJOVI,Av. Río de la Plata Parada 5 y 1/2,550238.73617816,6155343.75871563,7022.0
DARIEL,Av. Artigas s/n,495805.418072803,6198191.36602189,2604.0
DE DEL,Luis A. de Herrera s/n,603499.800223619,6176997.81807399,4527.0
DE LA ALDEA,Av. Central s/n,819392.763164787,6227438.82317312,755.0
DE MARCO,Av. Luis Alberto de Herrera 2957,576867.94662873,6140541.30016501,32002.0
DEL 26,Ruta 1 Km 26.600 M. 192 S.3,555209.089216976,6152882.11742353,5959.0
DEL BRAVO,Av del Bravo 1175,370119.393805798,6250726.3014041,6408.0
DEL CAMINO,Av. Artigas y Municipio,570757.845004627,6156906.08060885,18684.0
DEL MIRADOR,Cno. de los Gauchos e/ Chiossi,687889.223107489,6136110.02295736,27770.0
DEL MOLINO,Dr. Pouey y Ramón Ortiz,571044.339142915,6155784.49063437,20190.0
DEL NAVIO,Av. del Navio y Lira ,759805.961121201,6160830.75742868,1640.0
DEL PARQUE,18 Julio 126,596895.238498148,6491181.70991196,12804.0
DEL PUEBLO - TACUAREMBO,25 de Mayo 187,596671.943252093,6491116.62912944,15333.0
DEL PUEBLO - VELAZQUEZ,Hilario Gómez y Mario Sobrero,750976.816808518,6230522.28750161,1077.0
DEL REPUBLICA,Luis A. de Herrera y T.y Tres,509426.365933834,6291092.6140598,13933.0
DEL SARANDI,Presidente Berro 550,627526.354463706,6309608.92600973,6008.0
DEMILTON,Angela B. de López 525,544914.578018135,6369897.32481697,9916.0
DERMIT,Francisco Fondar 479,509546.360757417,6291635.01713099,13516.0
DIADRI,Camino Lussich y Firenze,685649.781997292,6136429.67265845,15299.0
DOLORES,Asencio 2199 e/ Alberto Saavedra,387546.871001588,6288248.80001608,7319.0
DOROTTE NORTE,Dr. Roldán esq. Andresito,398259.146869675,6425577.4337005,12902.0
DOS NACIONES,Enrique Amorin 1201 esquina A. Invernizzi,408916.258043618,6528183.57324864,16835.0
DOS VIAS, 19 de Abril 1462,789705.411357546,6211411.45036145,7118.0
DR.DAVISON,Dr. Davison,645110.004640007,6506063.49107324,3811.0
DRABBLE,José Enrique Rodó,450657.951100609,6271141.05360796,1969.0
DUPEST,Independencia 651,572345.638690932,6226661.40539135,18271.0
EL MAGO,Ruta 1 Km. 72 - Artigas 519,518607.912902144,6179617.91866418,2110.0
EL TUNEL,Avelino Miranda 2615 esq Av. Italia,576504.046759143,6138419.79159578,40642.0
EL TUNEL 10,Avda. Gorlero S/N entre parada 28 y 29,687936.44675989,6129398.26880833,2002.0
EL TUNEL 2,Solano Garcia 2569 esq Victor Soliño,576986.993713313,6135100.77661739,32135.0
EL TUNEL 3,26 de Marzo 3397 esq. Julio César,578593.967751789,6137036.63161371,41810.0
EL TUNEL 4,Juan B.Alberdi 6597 esq. Murillo,585569.476436805,6139910.7380464,11598.0
EL TUNEL 5,18 de Julio 945A esq. Río Branco,573445.095084978,6137077.69056866,38768.0
EL TUNEL 5,Hipolito Yrigoyen 1599 esq. Av. Gral. Rivera,581411.692259897,6138642.38538397,29584.0
EL TUNEL 8,Camino Luis Eduardo Pérez 6651 (Sector Polivalente Nº local C - 017),567448.504857376,6146860.09777282,1123.0
EL TUNEL BEBES Y NIÑOS,Avelino Miranda 2605 esq. 8 de Octubre,576466.402028877,6138446.77328096,42023.0
ELISAR,República Argentina 592,572241.598282484,6157019.5865758,18227.0
ELISAR CENTRO,Av. Artigas 629,571668.629558378,6156939.12766983,21023.0
ELTUNEL 9,18 de Julio 1195 esq. Cuareim,573954.764092241,6137113.25902316,55119.0
ENY,José E. Rodó 3654 e/ M.Oribe,572062.221449233,6226361.16401085,17034.0
ESCANDA,Ruta 2 Km. 209.500,450396.201519728,6271266.20417198,1805.0
ESPAÑA,José E.Rodó 1452 esq. L.Macedo,744319.550890575,6320154.85106163,12911.0
ESPONDA,Gral Artigas 163,609378.540389516,6390824.81680592,3483.0
ESTACION ATLANTIDA,Calle El Ibirapitá s/n entre Ruta 11 y El Canelón,613166.844603058,6154808.66517337,3029.0
ESTE,Gregorio Migues y J.P.Varela,625796.401993947,6182890.86366332,2591.0
FAMASHOP 66,Manuel Melendez 1135,743753.204773754,6320162.38504052,15431.0
FARINA,José E. Rodó y W. Beltrán,662259.500462157,6194647.82476714,16063.0
FARMA & GLAM (ANDES),Soriano 850,573262.576235601,6136844.50844272,35100.0
FARMA & GLAM (ANDROMEDA),Garcia de Zuniga 2211,576221.20957896,6135679.960624,31420.0
FARMA & GLAM (EROSA),Jose E. Rodo 2101,575717.788372944,6137383.94891405,65098.0
FARMA & GLAM (GALENA),Arenal Grande 1352,575557.538096269,6137372.57428259,66743.0
FARMA & GLAM (KENNY),Rondeau 1685,573799.861587856,6137772.95900437,39878.0
FARMA & GLAM (LA CAJA),Colonia 1870,575239.564776818,6137624.30383789,63672.0
FARMA & GLAM (LOS FAROLES),Durazno 1102,573830.801791198,6136554.19752247,40751.0
FARMA & GLAM (LUJAN),18 de Julio 2176,576000.032632675,6137839.12252986,55417.0
FARMACENTRO,Av. Artigas 901,442097.749507484,6652175.09778682,9084.0
FARMACENTRO,Herrera 650,766317.474835786,6415069.24482465,17249.0
FARMACITY,21 de Septiembre 2753,576982.901347073,6135774.68815797,54704.0
FARMACITY,Av. Brasil 3077,577667.941059929,6136237.59194205,64206.0
FARMACITY,Av. Italia 3250,578172.545810587,6139058.71708727,39159.0
FARMACITY,Av. Luis A. Herrera 1248,578839.632369228,6137210.87676895,33929.0
FARMACITY,Blvd Artigas esquina 22,613358.315308411,6151586.24837629,3991.0
FARMACOSTA,25 de Agosto esq. Gran Bretaña,623101.318416584,6151880.40561559,895.0
FARMAGLOBAL,Av. Italia 2941,577576.768001565,6138834.97422913,33962.0
FARMAGLOBAL,Francisco Solano Antuña 2752,577301.461985404,6135672.00993147,53392.0
FARMAGLOBAL  4, Av. Brasil 2948,577480.673406188,6136457.8260095,75036.0
FARMAGLOBAL 11,Av. Giannattasio 21.500,592920.752506252,6144636.32687565,10116.0
FARMAGLOBAL 14,Bv. Gral. Artigas 1157,576384.753653907,6136907.91783247,64032.0
FARMAGLOBAL 2,Jaime Zudáñez,577461.689212509,6135908.70747886,59054.0
FARMAGLOBAL 5,José Ellauri 868,577334.429652724,6136086.04845207,68188.0
FARMAGLOBAL 7,21 de Setiembre 3076,577555.699017305,6135475.38105795,40726.0
FARMAGLOBAL 8,Ramón Masini 3379,577840.644792289,6136379.83707749,61854.0
FARMAHORRO EL TUNEL  ,Avda Agraciada 4061 Bis,571559.969323787,6142316.90894532,25278.0
FARMAIS,Ruta 5 Km. 28.500,571513.411340083,6163750.85504371,5840.0
FARMASHOP 1,Cno. Ariel 4626,572116.324043758,6144871.61933554,19750.0
FARMASHOP 10,Av. Gral San Martin 3083,574760.033173962,6141086.70705169,37555.0
FARMASHOP 100,19 de abril 508,381511.588198296,6237594.26681432,12976.0
FARMASHOP 101,19 de Abril 946,544193.354523257,6306948.01936735,15587.0
FARMASHOP 102,18 de Julio 372,408538.806915762,6526519.98035852,17603.0
FARMASHOP 103,Jose Pedro Varela 596,423000.646969406,6186194.96434108,9388.0
FARMASHOP 104,Av. Luis A. de Herrera 4111,574357.803709456,6142054.2731012,30511.0
FARMASHOP 105,25 de Mayo 582,662158.446662224,6194676.81883537,17070.0
FARMASHOP 106,Jose Pedro Ramirez 200,744880.969471504,6180959.11743289,12136.0
FARMASHOP 107,Treinta y Tres 368 esq. Tolentino Gonzalez,565945.738670325,6179641.02042032,15435.0
FARMASHOP 108,Colonia 1800,575108.01887416,6137557.63675852,64024.0
FARMASHOP 109,San Jose 1052,573688.247868178,6136959.76236157,45829.0
FARMASHOP 11,Av. Luis A. De Herrera 2368,577676.565646994,6139374.86623114,38707.0
FARMASHOP 110,Felix de Lizarza 678,662373.677376584,6150263.887278,5589.0
FARMASHOP 111,Jose Ellauri 411,576803.320660947,6135214.95144012,35012.0
FARMASHOP 112 GO-BA,Av. Grito de Asencio 1751,387094.236619296,6289026.06028702,13138.0
FARMASHOP 113,Lezica 6394,568704.261545763,6149401.17924796,10738.0
FARMASHOP 114,Lezica 6326,568867.457413559,6149219.90627959,12157.0
FARMASHOP 115,Veracierto 2563,580656.068885482,6140887.85025933,29673.0
FARMASHOP 116,Av. Luis A. de Herrera  Esq. G. Tell,478559.553912862,6205856.98174169,7201.0
FARMASHOP 117,Avda. Jose Belloni 4371,578563.830434165,6146171.67532916,26356.0
FARMASHOP 118,Uruguay Esq. Rio Negro,598791.03363493,6148459.54262181,8488.0
FARMASHOP 119,Carlos Maria Ramirez 1851,568117.004039174,6140598.69599465,24057.0
FARMASHOP 12,Juan Benito Blanco 1098,577925.426100426,6136385.3426149,58384.0
FARMASHOP 120,Florida 784,686528.824617001,6135234.88340869,19503.0
FARMASHOP 121,"Av. Pedragosa Sierra Esq. Roosevelt, Torre Place Lafayette Local 8",688071.676811561,6132379.88689276,2383.0
FARMASHOP 122,"Av. Leandro Gomez, Jardines del Mar y Sol Local 03",683422.958293462,6136193.77811467,2291.0
FARMASHOP 123,Ruta 39 y Av. Luis Alberto de Herrera - Centro Comercial Paseo del Este Local 17,577076.125346315,6140203.73492901,34747.0
FARMASHOP 124,Ruta Interbalnearia Km.118 Estacion Ancap Solanas,677957.448112486,6138689.1180804,408.0
FARMASHOP 125,Av. Jose Batlle y Ordoñez s/n esquina Ruta N 21,423555.024596506,6186910.05018268,7387.0
FARMASHOP 126,Pablo Rios 149,597409.415124502,6489444.67711726,12326.0
FARMASHOP 127,Wilson Ferreira Aldunate Esq. Jose Enrique Rodo,534776.130617204,6167071.21055491,8670.0
FARMASHOP 129,Av. Del Libertador 1953,573902.814866381,6137888.7628959,37779.0
FARMASHOP 13,Dr. Jose Scosería 2614,577119.421472442,6136023.19630341,66225.0
FARMASHOP 130,18 de Julio 850,573247.377880473,6137031.41690953,34521.0
FARMASHOP 131,Av. Luis A. De Herrera 701,526851.204047624,6199758.49554951,15841.0
FARMASHOP 132,Aparicio Saravia 4644,573023.070791469,6145911.46155205,17542.0
FARMASHOP 133,Av. 18 de Julio 1644,574851.398971173,6137306.14564352,65414.0
FARMASHOP 136,Jose Enrique Rodo 718,404076.286035029,6320464.24514295,19843.0
FARMASHOP 137,Av. Luis A. de Herrera 2888,577041.357432251,6140317.64250214,34287.0
FARMASHOP 14,Av. Enrique Legrand 5085,582355.249172426,6138831.97417225,22878.0
FARMASHOP 15,21 de Setiembre 2867,577158.98719627,6135614.39039556,50793.0
FARMASHOP 16,Av. Alfredo Arocena 1657,586045.058452654,6139054.4168458,8901.0
FARMASHOP 17,Av. Roosevelt esq Z. Michelini,687149.035311284,6133474.55757608,4264.0
FARMASHOP 18,Av. Brasil 2851,577418.167049129,6136474.18510855,75054.0
FARMASHOP 19,Almeria 4701/002,581529.268342091,6138306.12852952,23744.0
FARMASHOP 2,Ruta 8  Km. 30.500,594823.761494859,6156832.80031613,9385.0
FARMASHOP 20,Av. Italia 2490,576604.716696443,6138415.84399541,38897.0
FARMASHOP 21,Colonia 903,573366.811501989,6137173.01106243,37627.0
FARMASHOP 22,Luis Franszini 806,576866.307131578,6135928.06472899,60325.0
FARMASHOP 23,Av. Agraciada 4269,571211.384093843,6142667.72771131,27208.0
FARMASHOP 24,21 de Setiembre 2453,576549.118203395,6136238.99677226,57479.0
FARMASHOP 25,Av. Gral Rivera 4241,580215.461459583,6138149.25271816,27331.0
FARMASHOP 26,Bvar. España 2856,577520.514717481,6136083.12346465,64511.0
FARMASHOP 27,Av. Gral E. Garzon 1925,571127.197352297,6148195.22487287,19140.0
FARMASHOP 28,Av. 8 de Octubre 3268,577673.350111877,6139851.74145846,37635.0
FARMASHOP 29,Av. 8 de Octubre 3749,578520.344004406,6140474.84763204,37048.0
FARMASHOP 3,Av. Gral. Rivera 2755,577182.111764929,6137359.05323997,51515.0
FARMASHOP 30,Av. Rivera 609,571795.626743551,6156911.82276502,20813.0
FARMASHOP 31,Av. Artigas 539,571996.137179342,6156950.5862686,19870.0
FARMASHOP 32,Cno. Carrasco 4471,580236.944445776,6140761.62999921,32802.0
FARMASHOP 33,Av. 18 de Julio 1487,574562.237561079,6137214.35572527,63213.0
FARMASHOP 34,Av. 8 de Octubre 4002,578994.419015416,6140786.14012039,34987.0
FARMASHOP 35,Av. Gral. Jose G. Artigas 1068,595198.321309767,6157404.16467547,14905.0
FARMASHOP 36,Av. Gral San Martin 3402,575065.637789803,6141873.90294999,31029.0
FARMASHOP 37,Av. 8 de Octubre 3439,577932.107107187,6140074.74792944,36748.0
FARMASHOP 38,Av. Sarmiento 2445,576701.995739558,6136130.8244673,60014.0
FARMASHOP 39,Av. Brasil 2703,577166.24230769,6136792.74524208,75256.0
FARMASHOP 4,Av. Francisco Piria Es. Bs.As.,658188.282718168,6140543.02194743,4734.0
FARMASHOP 40,Gabriel Pereira 3209,577906.188073181,6136620.34152926,60977.0
FARMASHOP 41,25 de Mayo 293,596353.561703223,6490787.22731476,18497.0
FARMASHOP 42,Av. Ing Luis P. Ponce 1503,576773.641245672,6137707.96890978,50615.0
FARMASHOP 43,Av. 18 de Julio 1331,574240.369919463,6137135.21616336,62218.0
FARMASHOP 44,Av. Gral Flores 3315,575627.699243171,6141333.50879966,32845.0
FARMASHOP 45,Av. Del Parque 77,589471.471636948,6141119.32449584,3415.0
FARMASHOP 46,Presidente Berro 530,509557.854979048,6291213.66690431,14244.0
FARMASHOP 47,Av. Italia 3428,578639.896603365,6139056.90087388,40946.0
FARMASHOP 48,Estanislao Lopez 4856 Local 002,581914.866784832,6138969.93959962,28435.0
FARMASHOP 49,Av. de las Américas 6000,588551.086078901,6140966.48537906,6862.0
FARMASHOP 5,Av. Agraciada 3665,572215.006106139,6141572.05397722,19150.0
FARMASHOP 50,Bvar. España 2167,575906.024577611,6136766.08344876,61113.0
FARMASHOP 51,Orinoco 4993,582448.516793402,6138110.54585846,15673.0
FARMASHOP 52,20 de Setiembre 1525,576463.613566305,6137614.57680854,56255.0
FARMASHOP 53,"Av. Italia 4280, Plaza Italia Shopping",580594.889985188,6139059.96964978,37890.0
FARMASHOP 54,Av. Giannattasio Km. 22800,594193.425544871,6145453.11703627,10544.0
FARMASHOP 55,Av. 18 de Julio 1951,575491.688557828,6137638.57094652,63989.0
FARMASHOP 56,Fco. Joaquin Muñoz 2951,577652.339659529,6136964.22660772,66999.0
FARMASHOP 57,Av. Gral Rivera 3500,578692.175548314,6137552.46384451,42028.0
FARMASHOP 58,Av. Italia 3813,579500.888300381,6139195.12752219,36571.0
FARMASHOP 59,Av. Italia 3949,579831.706207068,6139201.96235542,32522.0
FARMASHOP 6,Av. Italia 6958,586137.5437324,6140103.04210384,11938.0
FARMASHOP 60,Av. Brasil 2500,576736.241014982,6136927.89639665,64059.0
FARMASHOP 61,Av. Agraciada 4104,571523.95992296,6142403.2120388,25346.0
FARMASHOP 62,Bvar. Artigas 1481,576332.958765172,6137573.62169831,56944.0
FARMASHOP 63,Gral. Jose G. Artigas 561,526245.792834724,6200176.50930545,17917.0
FARMASHOP 64,SARANDI 502,572649.817798565,6136919.31181715,22551.0
FARMASHOP 65,Av. Cebeiro 581,690104.756991873,6147643.23544604,15149.0
FARMASHOP 67,18 de Julio 1011,690448.385258857,6147847.91154221,17949.0
FARMASHOP 68,Av. Italia 2863,577429.671172551,6138786.69132463,34406.0
FARMASHOP 69,Av. Luis Batlle Berres 6149,567408.998206337,6144532.06189477,9816.0
FARMASHOP 7,Av. Roosevelt y P. 10,687497.826609249,6133042.53332226,3517.0
FARMASHOP 70,Uruguayana 3501,572257.985244578,6141103.85082574,19502.0
FARMASHOP 71,Ruta 10 Av. Eduardo V Haedo entre Las Brisas y Los Romances. Loc 209,694328.324091199,6135027.13697536,2132.0
FARMASHOP 72,Cno. Ariel 4931,571550.359647794,6145216.73110195,17335.0
FARMASHOP 73,Av. Gral Jose Maria Pez 1447,584044.242258062,6138405.15050694,12552.0
FARMASHOP 74,Av. Giannattasio Km. 21800,593183.551688758,6144806.79666565,10056.0
FARMASHOP 75,Av. Juan Gorlero 993,688104.588600267,6129575.85115591,2072.0
FARMASHOP 76,Av. Juan Gorlero 780,687780.637782694,6129237.96051553,1875.0
FARMASHOP 77,Av. A. Arocena 1980 bis,585819.371534368,6139711.55902387,12010.0
FARMASHOP 78,Av. Dr. Juan B. Alberdi 6502,585304.751024123,6139833.98120684,11521.0
FARMASHOP 79,Aparicio Saravia 649,766382.306557454,6414965.47877618,18966.0
FARMASHOP 8,Manuel Vicente Pagola 3205,577997.26024527,6136832.36915915,60115.0
FARMASHOP 80,Oribe 898,766659.382647228,6414261.84834406,18858.0
FARMASHOP 81,Florencio Sanchez 898,766799.969434697,6415104.8920691,19375.0
FARMASHOP 82,18 de Julio 1405,398652.092487655,6423832.4011378,16792.0
FARMASHOP 83,18 de Julio 1119,397976.011453395,6423910.9375415,18104.0
FARMASHOP 84,Av. Cnel. Carlos Lecueder 250,551449.853765081,6636813.22579356,18754.0
FARMASHOP 85,Gral: Flores 450,422386.11113773,6185335.7187829,5815.0
FARMASHOP 86,18 de Julio 1680,440754.008483914,6381437.67622503,9932.0
